"","student_id","sex","program","cgpa","coding_exp"
"1","1","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"2","2","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"3","3","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"4","4","Female","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"5","5","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"6","6","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"7","7","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"8","8","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"9","9","Female","Actuarial Science Major","D (0.7 to 1.3)","No"
"10","10","Female","Statistics Minor","A (3.4 to 4.0)","Yes"
"11","11","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"12","12","Male","Data Science Specialist","D (0.7 to 1.3)","Yes"
"13","13","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"14","14","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"15","15","Female","Statistics Major","C (1.4 to 2.3)","No"
"16","16","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"17","17","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"18","18","Male","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"19","19","Female","Statistics Minor","A (3.4 to 4.0)","Yes"
"20","20","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"21","21","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"22","22","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"23","23","Female","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"24","24","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"25","25","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"26","26","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"27","27","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"28","28","Male","Statistics Minor","C (1.4 to 2.3)","No"
"29","29","Female","Statistics Minor","F (0.0 to 0.6)","Yes"
"30","30","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"31","31","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"32","32","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"33","33","Female","Applied Statistics Specialist","D (0.7 to 1.3)","Yes"
"34","34","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"35","35","Female","Statistics Major","A (3.4 to 4.0)","No"
"36","36","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"37","37","Female","Statistics Methods and Practice Specialist","B (2.4 to 3.3)","Yes"
"38","38","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"39","39","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"40","40","Female","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes"
"41","41","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"42","42","Male","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"43","43","Female","Statistics Major","B (2.4 to 3.3)","No"
