"","sex","program","cgpa","coding_exp","n","proportion","prop"
"1","Female","Actuarial Science Major","A (3.4 to 4.0)","Yes",2,0.00235294117647059,0.0240963855421687
"2","Female","Actuarial Science Major","B (2.4 to 3.3)","No",2,0.00235294117647059,0.00826446280991736
"3","Female","Actuarial Science Major","B (2.4 to 3.3)","Yes",10,0.0117647058823529,0.0413223140495868
"4","Female","Actuarial Science Major","C (1.4 to 2.3)","No",1,0.00117647058823529,0.00347222222222222
"5","Female","Actuarial Science Major","C (1.4 to 2.3)","Yes",7,0.00823529411764706,0.0243055555555556
"6","Female","Actuarial Science Major","D (0.7 to 1.3)","No",3,0.00352941176470588,0.012987012987013
"7","Female","Actuarial Science Major","D (0.7 to 1.3)","Yes",10,0.0117647058823529,0.0432900432900433
"8","Female","Actuarial Science Specialist","A (3.4 to 4.0)","Yes",1,0.00117647058823529,0.0120481927710843
"9","Female","Actuarial Science Specialist","B (2.4 to 3.3)","No",1,0.00117647058823529,0.00413223140495868
"10","Female","Actuarial Science Specialist","B (2.4 to 3.3)","Yes",4,0.00470588235294118,0.0165289256198347
"11","Female","Actuarial Science Specialist","C (1.4 to 2.3)","Yes",3,0.00352941176470588,0.0104166666666667
"12","Female","Actuarial Science Specialist","D (0.7 to 1.3)","No",2,0.00235294117647059,0.00865800865800866
"13","Female","Actuarial Science Specialist","D (0.7 to 1.3)","Yes",2,0.00235294117647059,0.00865800865800866
"14","Female","Applied Statistics Specialist","A (3.4 to 4.0)","Yes",1,0.00117647058823529,0.0120481927710843
"15","Female","Applied Statistics Specialist","B (2.4 to 3.3)","Yes",3,0.00352941176470588,0.012396694214876
"16","Female","Applied Statistics Specialist","C (1.4 to 2.3)","Yes",2,0.00235294117647059,0.00694444444444444
"17","Female","Applied Statistics Specialist","D (0.7 to 1.3)","No",1,0.00117647058823529,0.00432900432900433
"18","Female","Applied Statistics Specialist","D (0.7 to 1.3)","Yes",1,0.00117647058823529,0.00432900432900433
"19","Female","Data Science Specialist","A (3.4 to 4.0)","Yes",2,0.00235294117647059,0.0240963855421687
"20","Female","Data Science Specialist","B (2.4 to 3.3)","No",2,0.00235294117647059,0.00826446280991736
"21","Female","Data Science Specialist","B (2.4 to 3.3)","Yes",4,0.00470588235294118,0.0165289256198347
"22","Female","Data Science Specialist","C (1.4 to 2.3)","No",2,0.00235294117647059,0.00694444444444444
"23","Female","Data Science Specialist","C (1.4 to 2.3)","Yes",7,0.00823529411764706,0.0243055555555556
"24","Female","Data Science Specialist","D (0.7 to 1.3)","No",2,0.00235294117647059,0.00865800865800866
"25","Female","Data Science Specialist","D (0.7 to 1.3)","Yes",7,0.00823529411764706,0.0303030303030303
"26","Female","Data Science Specialist","F (0.0 to 0.6)","Yes",1,0.00117647058823529,0.166666666666667
"27","Female","Statistics Major","A (3.4 to 4.0)","No",5,0.00588235294117647,0.0602409638554217
"28","Female","Statistics Major","A (3.4 to 4.0)","Yes",22,0.0258823529411765,0.265060240963855
"29","Female","Statistics Major","B (2.4 to 3.3)","No",8,0.00941176470588235,0.0330578512396694
"30","Female","Statistics Major","B (2.4 to 3.3)","Yes",50,0.0588235294117647,0.206611570247934
"31","Female","Statistics Major","C (1.4 to 2.3)","No",17,0.02,0.0590277777777778
"32","Female","Statistics Major","C (1.4 to 2.3)","Yes",62,0.0729411764705882,0.215277777777778
